yr_2007,cartodb_id,name,country_or,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017
3609746,1,Afghanistan,Afghanistan,4778785,5166652,6013458,3174558,3598240,3192177,2750538,3374020,3280950,4404457,4250315,4132670,3600396,3713242,4434901,5166125,5336564
198970,2,Angola,Angola,705464,695600,736745,474278,328645,277950,255099,185186,158649,136078,133414,136546,110198,89743,54755,33135,33831
16982,3,Albania,Albania,9620,11604,15756,14920,13806,15301,16368,16828,17303,16166,16367,24512,28324,25370,52571,34853,30918
12,4,Andorra,Andorra,3,8,13,13,7,12,11,9,8,8,6,7,5,7,9,6,
318,5,United Arab Emirates,United Arab Emirates,25,49,69,45,82,46,277,267,440,453,500,608,156,170,204,277,325
1292,6,Argentina,Argentina,2172,2112,2104,1919,1307,1148,1073,1191,765,647,578,495,472,435,364,342,466
19419,7,Armenia,Armenia,11014,13286,18918,18129,17459,18317,20319,20105,104312,103029,102093,18860,17558,18809,19730,23831,25697
25,8,Antigua and Barbuda,Antigua and Barbuda,9,13,46,31,28,24,28,52,70,61,65,79,78,70,68,115,153
64,9,Australia,Australia,7,12,25,22,25,48,36,53,39,47,47,57,40,32,25,29,12
501,10,Austria,Austria,39,33,84,77,576,570,551,480,537,414,477,560,623,14,8,12,27
706482,11,Azerbaijan,Azerbaijan,862040,847477,842392,833494,863085,818646,818053,623520,607501,613763,619288,621651,627051,637992,633160,631339,633214
422601,12,Burundi,Burundi,634567,647812,735289,624070,584803,526722,460854,483626,231465,254567,357535,364877,331681,335068,509805,741889,791798
537,13,Belgium,Belgium,40,35,51,53,161,354,525,637,734,783,791,4007,2575,98,101,67,86
440,14,Benin,Benin,206,238,463,542,524,683,375,505,608,677,735,899,820,1061,1583,1670,1697
822,15,Burkina Faso,Burkina Faso,380,341,1157,1011,689,818,580,1042,1367,1650,1621,1980,2529,3450,4851,6569,10581
17578,16,Bangladesh,Bangladesh,8723,8997,10636,13836,265077,267471,311825,16810,12260,16559,15308,18345,32603,32977,42749,39796,84900
3725,17,Bulgaria,Bulgaria,3712,3630,4587,3946,3452,5471,4270,3340,3182,2687,2507,2291,2059,1841,1476,1066,1016
91,18,Bahrain,Bahrain,150,75,64,64,74,68,82,93,83,113,291,407,373,455,511,557,673
39,19,The Bahamas,Bahamas,11,24,162,19,21,19,33,40,47,47,222,234,237,257,297,420,608
215636,20,Bosnia and Herzegovina,Bosnia and Herzegovina,1103402,984173,886338,682862,559366,300893,342723,262186,246523,236755,232868,227161,190533,165787,176576,172078,167032
14202,21,Belarus,Belarus,3291,4830,8441,9913,20106,20271,19966,14281,14305,14213,14230,14183,11989,5286,5603,5780,6510
32,22,Belize,Belize,28,28,36,37,32,32,33,39,36,33,50,47,95,129,206,217,267
851,23,Bolivia,Bolivia (Plurinational State of),300,316,709,754,671,622,803,615,738,727,764,785,815,871,921,959,1373
1936,24,Brazil,Brazil,874,1052,1588,1645,1420,1054,1140,1773,1453,1244,1246,1328,1556,2182,3054,4585,7637
70,25,Barbados,Barbados,18,31,70,56,22,29,66,83,95,95,120,114,115,106,124,193,245
2,26,Brunei,Brunei Darussalam,,,2,1,1,49,2,1,1,20994,20994,21010,20525,2,5,5,10
112241,27,Bhutan,Bhutan,108989,110913,112578,114222,115740,117647,119530,106056,90078,76092,59009,41693,31734,23834,17947,12043,8333
72,28,Botswana,Botswana,8,8,16,23,13,15,43,179,227,241,260,255,275,304,376,399,365
301458,29,Central African Republic,Central African Rep.,255,29059,26053,41091,32725,44807,220848,323357,357477,358999,345395,255902,1154764,1490913,998858,968695,1436263
590,30,Canada,Canada,33,17,71,85,76,158,140,162,110,95,117,134,135,168,427,151,131
115,31,Switzerland,Switzerland,71,62,61,37,38,46,191,113,90,82,76,91,94,21,21,19,12
1101,32,Chile,Chile,1033,1044,2224,1871,1395,1030,885,1118,1492,1344,1313,1222,666,682,716,703,842
164632,33,China,China,128161,137204,157337,153664,154447,143495,157892,194801,198895,192348,201746,208819,219944,258562,270621,279918,297209
,34,Ivory Coast,C̫te d'Ivoire,,,,,,,,,,,,,,,,85003,
14502,35,Cameroon,Cameroon,3560,4892,8074,9568,11369,13961,13771,16803,17024,17065,17664,16791,15670,16292,129278,238565,290997
25970,36,Democratic Republic of the Congo,Congo,37465,29164,35648,37714,36336,32958,34487,25070,23834,23793,24209,15009,15088,18076,18972,33057,134253
2784383,36,Democratic Republic of the Congo,Dem. Rep. of the Congo,408610,425008,487935,508592,526956,525941,2037662,1918418,2662810,2718550,3097186,3613559,4192444,4039313,2927949,3495239,5374533
25970,37,Republic of Congo,Congo,37465,29164,35648,37714,36336,32958,34487,25070,23834,23793,24209,15009,15088,18076,18972,33057,134253
3594870,38,Colombia,Colombia,539601,753570,1052657,1331600,2095328,2540118,3561766,3426209,3758138,4128031,4326881,4356289,5780528,6409190,7287877,7734658,7901883
139,39,Comoros,Comoros,122,106,80,106,571,577,84,418,281,381,455,503,840,930,784,816,911
39,40,Cape Verde,Cabo Verde,16,24,21,19,19,19,50,37,31,37,36,38,50,69,130,116,183
427,41,Costa Rica,Costa Rica,283,757,1828,1562,489,311,359,420,423,428,371,352,924,544,597,516,680
8596,42,Cuba,Cuba,23553,22493,20734,18307,17671,20684,34923,8820,9776,11881,8787,8572,8587,9470,9272,10975,18577
11,43,Cyprus,Cyprus,18,18,28,13,6,10,6,12,13,16,13,14,12,13,11,11,20
1522,44,Czech Republic,Czech Rep.,989,1390,7175,7056,4700,3792,2316,2148,3166,1977,1425,2333,2611,1431,1413,1511,1573
9287,45,Germany,Germany,1238,1087,1001,788,10760,9617,10210,9591,8483,8120,8250,5891,11965,268,256,206,236
680,46,Djibouti,Djibouti,2059,1092,586,593,535,722,598,716,784,798,889,952,1169,1309,1618,2282,3039
67,47,Dominica,Dominica,18,32,55,46,44,76,67,79,75,70,62,66,62,55,125,147,84
812,48,Denmark,Denmark,29,4,17,16,16,465,815,3705,3274,3229,3195,3633,4281,20,20,10,16
493,49,Dominican Republic,Dominican Rep.,97,172,227,217,246,146,273,588,637,642,603,647,211156,1497,2092,2711,3570
11972,50,Algeria,Algeria,10367,11171,14487,13603,12022,13433,9897,10596,9732,8405,8308,8147,7966,9075,11124,10900,10448
1614,51,Ecuador,Ecuador,942,1097,1658,1432,1221,1062,1157,1310,1308,1061,1168,1361,3051,7774,11427,14745,18570
8505,52,Egypt,Egypt,5113,6123,8277,7760,7736,8716,9386,8672,8693,8561,10622,14214,22320,27002,30162,32957,36705
220957,53,Eritrea,Eritrea,1530431,368832,363284,158432,181265,184213,198833,201744,223570,236059,266572,305998,337256,416996,469793,523770,565118
76,54,Spain,Spain,104,66,86,93,94,94,2484,76,115,143,165,178,401,135,147,168,232
116569,55,Estonia,Estonia,533,578,1220,1214,151540,136878,119957,110601,105101,101241,98013,94720,91660,372,365,352,322
89368,56,Ethiopia,Ethiopia,84145,82108,70518,73530,76281,81848,90738,95553,111645,117736,109473,121687,129729,149191,162777,162712,1303754
72,57,Finland,Finland,10,10,17,12,6,737,76,1401,2415,3133,3625,2030,2134,8,10,11,6
2021,58,Fiji,Fiji,2062,2649,2576,2109,1803,1752,1941,2069,2252,2151,1839,1585,1572,1691,1313,1306,1413
1102,59,France,France,126,105,171,182,877,1177,1028,1165,1243,1267,1333,1359,1401,140,178,175,184
141,61,Gabon,Gabon,49,78,87,74,80,138,135,162,192,206,224,249,282,313,415,614,891
444,62,United Kingdom,United Kingdom,184,190,241,216,191,403,428,418,410,404,404,406,417,227,248,190,237
290409,63,Georgia,Georgia,297962,287101,284414,279128,249850,249098,324047,451898,379369,379380,288631,294778,276737,277717,284164,290457,301070
6717,64,Ghana,Ghana,15761,15702,16844,17550,16443,20785,11116,15258,16241,22227,22875,27790,26072,29850,33705,27091,34474
10213,65,Guinea,Guinea,4023,5877,7244,7045,7276,9100,9508,11517,13749,14768,17827,23597,26197,33194,34863,41946,54858
2266,66,Gambia,Gambia,1035,1045,1152,1092,1134,2345,2278,2489,3138,3299,3780,4850,7223,15772,21321,30507,36797
1290,67,Guinea Bissau,Guinea-Bissau,2464,1668,1269,1210,1222,1300,1312,1342,1447,1478,1628,2091,2435,3115,3409,3535,5363
441,68,Equatorial Guinea,Equatorial Guinea,551,571,619,654,606,536,493,431,384,384,308,314,275,269,244,247,229
212,69,Greece,Greece,153,148,340,314,257,374,222,341,343,348,298,330,375,169,181,192,194
363,70,Grenada,Grenada,115,230,448,337,223,255,245,378,423,409,370,364,372,376,322,166,165
21159,71,Guatemala,Guatemala,125936,116409,110002,95321,63027,35229,27029,16187,14881,6708,7198,7720,15057,23290,40738,58781,88999
917,72,Guyana,Guyana,239,417,1125,1378,861,793,835,984,1052,920,877,879,940,845,738,572,733
1909,73,Honduras,Honduras,6228,1939,1922,1810,1751,1762,2393,2059,2166,2117,2814,3425,8594,14307,205406,224510,251392
106678,74,Croatia,Croatia,402678,336628,316029,257492,235884,132183,103443,129433,103646,91165,87128,87503,71013,56316,47724,41142,33200
32539,75,Haiti,Haiti,27306,29211,29905,25906,25483,27061,31378,35737,36015,33097,41131,46777,56142,73129,50310,75073,109287
3725,76,Hungary,Hungary,2480,5103,6642,4405,3348,3825,3371,2149,4041,5058,7339,4932,3296,1611,2152,4575,4988
22911,77,Indonesia,Indonesia,13576,13572,15228,39937,49875,39241,38001,21571,20536,17348,16460,16061,15916,16183,16611,16653,17848
27547,78,India,India,21215,21326,25406,25180,25065,28480,24567,26445,24236,22060,20985,21368,23934,28093,35140,35337,48485
14,79,Ireland,Ireland,7,10,12,16,12,25,8,10,12,15,18,99,119,97,51,46,53
78774,80,Iran,Iran (Islamic Rep. of),108973,106641,152744,137747,125403,112391,116298,80316,86526,84878,90826,100002,103899,118066,142057,181869,196422
4934243,81,Iraq,Iraq,583546,580327,466422,474100,552595,1895170,3629164,5021295,3798211,3481069,3172172,2322658,1641981,4105397,4915826,5611595,4809829
8,82,Iceland,Iceland,6,,13,15,16,62,34,123,138,119,110,124,124,5,3,3,
2489,83,Israel,Israel,776,976,1588,1575,1442,1258,1827,2531,2372,2109,1860,1772,1354,1268,1193,1045,1161
990,84,Italy,Italy,84,65,259,239,1105,1126,1008,818,872,958,1275,600,495,179,217,196,321
1010,85,Jamaica,Jamaica,212,322,627,671,638,779,933,1230,1491,1619,1839,1912,2142,2302,2705,3149,3647
2540,86,Jordan,Jordan,1512,1341,2020,1891,1892,2468,2386,2650,2901,2876,2786,3003,2650,3155,3783,4502,5640
2260,87,Japan,Japan,18,30,46,43,92,1834,2025,1790,1707,1557,1452,1318,1062,326,213,140,143
13640,88,Kazakhstan,Kazakhstan,3285,3679,7247,7453,65073,55500,53734,13013,11997,12344,11585,11426,10211,3478,3836,4601,5903
109277,89,Kenya,Kenya,8109,3281,13276,14141,15067,16084,106447,862617,517052,330595,330417,442499,30796,11535,12434,11112,13282
12174,90,Kyrgyzstan,Kyrgyzstan,6638,1073,3487,3752,3755,103493,13261,22867,27664,305476,209030,192164,15013,4360,4776,4943,5326
18128,91,Cambodia,Cambodia,37158,35066,33919,31871,18626,18670,18648,17471,17248,16451,15391,14237,13981,13334,13180,12812,13800
38,92,Kiribati,Kiribati,,,3,16,34,38,45,39,34,37,36,43,22,5,5,1,
10,93,Saint Kitts and Nevis,Saint Kitts and Nevis,4,2,7,5,2,32,6,12,17,20,24,36,41,35,48,72,70
1577,94,South Korea,Rep. of Korea,432,559,849,740,581,586,1646,1851,995,1004,877,927,938,766,614,526,620
91855,95,Kuwait,Kuwait,793,845,827,725,80493,80454,88828,92922,94005,94085,94285,94337,94167,1254,1537,1675,2045
10181,96,Laos,Lao People's Dem. Rep.,16307,13600,12151,10849,16590,24801,26739,8780,8592,8485,8111,7992,7795,7599,7528,7402,7282
215670,97,Lebanon,Lebanon,13326,10654,28691,27061,21476,20337,765411,15258,18032,17390,16412,17090,6560,8187,10374,13230,14574
139439,98,Liberia,Liberia,437552,449637,612009,912157,931548,805993,511341,88415,75211,73349,70523,54867,19850,15963,12488,9309,9523
2577,99,Libya,Libya,1161,1372,2385,2474,2533,2344,2245,2849,2843,2875,706910,245090,64336,371241,447021,639708,348853
406,100,Saint Lucia,Saint Lucia,39,78,284,290,182,300,305,624,912,1018,1114,1082,970,955,1064,1193,1172
,101,Liechtenstein,Liechtenstein,,,,,,,,,6,7,2,5,2,,,,
761099,102,Sri Lanka,Sri Lanka,837201,860873,871449,592821,513322,466961,680640,672148,684276,589639,432205,286337,223051,170993,190155,185918,175865
20,103,Lesotho,Lesotho,5,9,9,10,13,13,13,25,14,16,175,298,696,683,1111,710,6
6453,104,Lithuania,Lithuania,299,474,1729,1904,10713,10344,8324,6450,4519,4313,4130,4715,4193,240,216,152,154
156,105,Luxembourg,Luxembourg,,,,1,1,1,2,162,178,174,178,178,179,3,2,2,
373326,106,Latvia,Latvia,607,801,3278,3377,455156,421191,394539,366211,345140,327802,313224,281528,268097,276,277,270,270
4505,107,Morocco,Morocco,574,636,1568,1557,1585,3387,5299,4067,2896,3130,3465,4193,4198,5025,7399,9473,9953
,108,Monaco,Monaco,1,,2,2,1,3,5,,1,2,4,4,4,9,5,4,
7490,109,Moldova,Rep. of Moldova,11608,6887,12652,12127,12560,14170,14663,8250,8678,8864,8797,8591,5114,3735,5721,6411,5750
289,110,Madagascar,Madagascar,70,51,70,121,153,222,285,294,306,292,308,335,470,496,464,355,356
19,111,Maldives,Maldives,7,4,4,4,9,17,20,17,16,22,23,56,57,45,70,96,85
20338,112,Mexico,Mexico,14356,24067,32543,28113,20580,14927,15121,23605,26848,16789,12816,12047,21670,40020,57586,74654,96733
,113,Marshall Islands,Marshall Islands,,,1,,,,,,,,,2,8,9,9,3,7
9724,114,Macedonia,The former Yugoslav Republic of Macedonia,2680,175559,33970,16115,12289,11506,10479,9656,10712,12313,11103,13187,9145,9752,16395,8636,5677
5130,115,Mali,Mali,4059,4179,4348,4193,4178,4373,4524,2508,3692,4066,4699,379764,470736,427336,283684,248593,232239
10,116,Malta,Malta,20,10,12,16,7,7,32,9,9,7,6,6,6,6,5,1,
1001200,117,Myanmar,Myanmar,139472,147271,151297,170032,172734,442597,957142,997612,1220120,1297343,1586013,1679479,1737188,907264,989220,922963,1551716
17148,118,Montenegro,Montenegro,,,,,,,16654,2964,4257,4731,8318,7812,4477,1899,3664,1848,1467
3137,119,Mongolia,Mongolia,625,911,1318,1024,1004,1877,3301,3761,4153,3786,3728,3282,3340,4641,5734,6103,6395
907,120,Mozambique,Mozambique,36,67,189,279,418,475,246,890,145,155,517,1030,1492,1469,2260,26645,33976
34125,121,Mauritania,Mauritania,31540,32430,33116,33408,33698,33955,35240,53421,52067,39888,41888,43015,38113,41142,42149,43663,44035
95,122,Mauritius,Mauritius,46,56,68,82,36,45,102,49,40,71,148,180,206,259,312,314,353
8287,123,Malawi,Malawi,40,42,199,1511,3030,3950,159,8316,176,240,3190,4825,4604,4258,6106,4179,3576
40732,124,Malaysia,Malaysia,325,394,603,567,468,576,715,40747,40682,40681,40680,40706,40768,1425,3272,6621,9999
1202,125,Namibia,Namibia,2323,2450,2495,1483,1496,1320,1257,1033,1000,1393,2208,1681,1459,1320,1408,1556,1592
1104,126,Niger,Niger,747,901,1398,1187,1049,1246,1299,1067,1102,1128,1105,1197,36283,1301,209511,138165,153450
23753,127,Nigeria,Nigeria,9208,10233,32351,39098,37522,43568,21623,24645,25272,27568,27673,32209,52542,1380219,2391911,3204860,2699501
2725,128,Nicaragua,Nicaragua,18363,17586,13994,10850,8064,5933,4136,2005,1915,1610,1607,1655,2054,2314,2726,3545,4194
4525,129,Netherlands,Netherlands,148,91,120,136,163,6701,4540,4665,5109,2138,2110,2110,2045,109,125,86,103
240,130,Norway,Norway,5,3,5,8,935,957,677,494,2870,3125,2785,2328,1993,15,19,28,20
905512,131,Nepal,Nepal,680,857,1508,1958,2728,404490,3505078,806303,806927,807068,808873,10133,11912,15280,18032,20500,21951
4,132,Nauru,Nauru,3,1,1,4,1,3,3,4,,,3,,,,1,,
18,133,New Zealand,New Zealand,2,6,8,7,6,9,15,18,12,19,28,29,25,33,33,47,61
47,134,Oman,Oman,15,10,29,22,26,20,46,60,72,71,64,70,31,46,55,63,54
40478,135,Pakistan,Pakistan,17338,20334,34544,41240,41745,46371,32399,194471,3040845,2198925,1126390,887673,934394,1832858,2184604,1326509,661801
145,136,Panama,Panama,376,111,152,239,109,106,96,148,146,156,137,140,135,119,125,124,145
10808,137,Peru,Peru,9391,9266,10030,8365,6883,6517,8915,9843,12088,10611,5990,5553,5472,5376,5138,4910,6087
63624,138,Philippines,Philippines,47339,47311,47631,59444,62736,62647,63001,63578,63111,221154,240786,424755,416634,322991,400573,426651,718995
2,139,Palau,Palau,1,,2,2,2,1,1,1,,,,1,7,5,4,4,6
60,140,Papua New Guinea,Papua New Guinea,11,11,24,28,155,44,40,65,82,131,177,260,370,505,539,663,768
3181,141,Poland,Poland,1416,4071,17533,16113,11255,20327,13966,3457,3171,2683,2934,12788,12534,1583,1701,1720,1897
842,142,North Korea,Dem. People's Rep. of Korea,67,72,330,349,412,403,503,1097,1010,1195,1601,2159,2119,1522,1331,1955,1751
75,143,Portugal,Portugal,99,162,613,456,261,201,72,344,110,125,128,635,629,65,93,97,180
147,144,Paraguay,Paraguay,33,28,80,86,84,79,142,133,109,110,113,125,125,129,163,186,247
64,145,Qatar,Qatar,31,31,39,31,6014,18,58,1274,1273,1319,1302,1330,1222,30,34,52,68
6129,146,Romania,Romania,9814,8861,11144,10556,7783,13031,8777,5401,5085,4581,4176,3672,3784,2975,3113,3699,4479
352949,147,Russia,Russian Federation,1253385,1063772,951490,796084,678321,494170,525672,261753,253911,248896,342530,314419,287877,98371,94544,97810,100256
98711,148,Rwanda,Rwanda,169956,132025,124922,108644,83100,125998,107568,90431,154518,136749,124613,119014,104242,100081,308170,309891,296543
70797,149,Saudi Arabia,Saudi Arabia,129,188,220,339,301,70222,70671,70751,70690,70747,70857,70968,70806,1033,1286,1945,2433
2007976,150,Sudan,Sudan,513744,514961,523276,613059,1405202,1567581,2082407,1749986,1619296,2185171,3283398,2574830,2587056,2909808,4080416,2960423,3141676
,151,South Sudan,South Sudan,,,,,,,,,,,561074,453598,476646,2465460,2573451,4048612,4363156
16801,152,Senegal,Senegal,12022,12259,12875,9193,9885,10521,16406,16827,16938,17802,18659,21387,24529,31918,35591,39380,51743
135,153,Singapore,Singapore,40,35,60,58,53,67,124,125,93,89,90,98,99,97,104,96,102
70,154,Solomon Islands,Solomon Islands,57,55,58,71,71,38,65,52,66,75,76,68,72,91,108,149,163
37157,155,Sierra Leone,Sierra Leone,950606,280521,224928,110753,76205,46576,48636,35480,23249,14543,11073,10135,9266,9688,9888,10838,11077
24637,156,El Salvador,El Salvador,185164,172139,158219,134323,96269,49486,35171,16311,14802,6531,8356,9819,20906,29006,56332,91581,206471
3,157,San Marino,San Marino,6,1,3,2,1,4,4,2,2,2,1,1,1,1,2,2,
1476006,158,Somalia,Somalia,553581,509664,480326,429384,429908,839997,889903,1860374,2249454,2256807,2465413,2313646,2432288,2306072,2351000,2671755,3203111
409175,159,Republic of Serbia,Serbia and Kosovo (S/RES/1244 (1999)),672985,571104,704669,664636,595528,547763,513661,456423,463475,447229,424706,415445,308195,316611,312812,278910,249829
33,160,Sao Tome and Principe,Sao Tome and Principe,32,40,39,43,39,24,32,35,33,33,33,33,33,28,34,41,49
75,161,Suriname,Suriname,386,291,149,107,85,50,91,63,57,32,28,34,38,64,69,48,63
1357,162,Slovakia,Slovakia,1018,863,1301,1067,837,994,1023,1374,1598,1496,873,2393,2243,646,874,1380,1610
4153,163,Slovenia,Slovenia,3306,792,893,638,1179,621,5866,4154,4148,4144,40,51,48,33,36,37,29
5594,164,Sweden,Sweden,23,14,44,56,37,5384,5605,6272,7792,9397,10390,9656,20475,28,33,35,24
91,165,Swaziland,Swaziland,20,19,24,16,23,18,27,131,88,88,178,230,257,308,390,383,264
66,166,Seychelles,Seychelles,35,37,72,53,54,50,69,69,58,53,48,30,31,42,42,22,10
320582,167,Syria,Syrian Arab Rep.,9607,8733,23189,24371,325386,323424,319854,321208,323484,328216,279497,3068018,9340330,11606526,11690998,12643092,13288330
237356,168,Chad,Chad,60012,52996,49838,55201,55384,55960,152437,267222,250439,237465,176857,170201,72674,86935,100266,158465,157691
27219,169,Togo,Togo,5297,6326,13234,16352,16399,67589,44843,22679,19632,19391,20935,18816,11960,11018,10941,10972,11875
2696,170,Thailand,Thailand,359,252,597,450,413,650,3534,3502232,3500903,543089,506753,506755,506593,648,1059,1115,1491
1248,171,Tajikistan,Tajikistan,62085,58854,64919,59413,57015,54942,2223,943,3457,3208,3295,3421,2630,1684,2250,4124,4969
9327,172,Turkmenistan,Turkmenistan,350,354,931,1004,997,996,848,9352,12819,20804,11808,9802,9162,1243,1670,1450,1456
72598,173,Timor-Leste,Timor-Leste,175760,91246,60492,969,666,254,167218,15869,7,9,9,16,19,23,27,26,14
23,174,Tonga,Tonga,23,49,74,52,18,14,23,33,30,16,32,52,81,105,86,105,141
386,175,Trinidad and Tobago,Trinidad and Tobago,141,195,356,327,213,272,311,470,512,401,402,425,464,544,569,542,629
2854,176,Tunisia,Tunisia,1570,1764,2976,2948,2862,3494,3198,2717,2765,2732,3570,4226,3162,3406,3928,3757,4148
231287,177,Turkey,Turkey,57662,60461,206224,193663,179885,181904,239441,225651,158445,155343,147459,145018,77924,75462,71671,81198,95167
2,178,Tuvalu,Tuvalu,3,4,4,3,3,,3,2,,,2,6,4,6,3,3,
4176,179,United Republic of Tanzania,United Rep. of Tanzania,1870,3199,3089,4290,5335,6799,1897,4171,156458,163612,1722,1978,2067,1943,2427,1847,2093
1839494,180,Uganda,Uganda,33916,41244,42731,42487,35268,38562,1914308,1466792,862551,436040,133283,8719,61952,191987,193954,191558,196534
87112,181,Ukraine,Ukraine,22459,32616,90140,97014,169999,156976,132202,86673,82566,66724,66250,61467,40081,1076165,1943792,2066950,1977247
229,182,Uruguay,Uruguay,216,355,570,600,211,173,219,250,250,237,231,207,171,170,153,135,180
3290,183,United States of America,United States of America,269,330,618,747,724,946,1754,3892,3824,3907,4383,4891,5066,5194,5105,606,2488
7508,184,Uzbekistan,Uzbekistan,55653,11544,10874,9348,9059,9798,11267,8153,8262,10457,14180,13033,6737,6875,6888,6854,6914
1150,185,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,126,241,593,526,393,634,707,1494,1922,1993,2033,1805,1761,1782,1865,1466,1437
6858,186,Venezuela,Venezuela (Bolivarian Republic of),647,801,1309,2617,3952,5422,6203,7333,7801,7329,8150,8707,9552,12831,22548,52626,502805
336989,187,Vietnam,Viet Nam,372354,358737,377788,366119,352728,375939,383790,337497,347878,350095,349419,349911,327178,316635,317792,333969,341239
,188,Vanuatu,Vanuatu,2,1,,,,,,,2,3,3,1,1,1,2,2,16
3,189,Samoa,Samoa,3,10,5,5,1,3,5,4,1,3,1,13,10,11,14,12,11
78952,190,Yemen,Yemen,2976,2938,2910,2189,1983,1750,1723,102250,252554,318409,356804,496374,403989,425304,2558016,3033438,2187266
593,191,South Africa,South Africa,280,310,463,570,820,433,674,604,554,594,643,657,785,964,1304,1416,2065
692,192,Zambia,Zambia,221,169,269,368,506,632,271,690,260,286,430,505,537,617,787,576,413
48707,193,Zimbabwe,Zimbabwe,318,2956,5191,10633,18982,28577,13997,51639,23872,25285,116084,121800,121810,65097,78901,61526,39373
